
3. My Asshole Secretes Ecstasy. (chemystery, 1 vote)

Good Girls Consume Psychedelic Drugs

God Gives Cancer Patients Deaht

1. Circumsion Is Frightening. (chemystery, 3 votes)
3. Christianity is False. (ampsucks, 1 vote)

2. Niggers Should Fry in Hell. (ampsucks, 2 votes)
3. Nobody Said Faggots Invented Homosexuality. (chemystery, 1 vote)
1. Eating Monkey Feces Heals Girls' Periods. (ampsucks, 3 votes)
2. Evolution Made Females Have Giant Pussies. (chemystery, 2 votes)

1. Circumsion Is Frightening. (chemystery, 3 votes)
3. Christianity is False. (ampsucks, 1 vote)

3. Facilitating Masturbation Relays. (ampsucks, 1 vote)

3. Fist My Rectum. (chemystery, 1 vote)
1. Knowledge Necessitates Awareness. (ampsucks, 4 votes)
2. KuKluxKlan: Niggers Anonymous. (chemystery, 2 votes)


2. I Founded Islamic Extremist Forces. (chemystery, 2 votes)

2. I Fart in Everyone's Face. (ampsucks, 2 votes)
1. Rapists Feel Powerful Pulverizing Cunts. (chemystery, 5 votes)

2. Rapist Franchise Performs Pussy Control. (ampsucks, 2 votes)

2. Semen Is Almost Caviar. (chemystery, 3 votes)
4. Sentience is a Curse. (ampsucks, 1 vote)

1. Taking Pills Nightly Makes Nocturnal Sedation. (chemystery, 2 votes
2. The President Needs Many Negro Slaves. (ampsucks, 1 vote)

1. Humanitarianism is False and Cures Nothing. (ampsucks, 3 votes)

2. Hemp Is For All Cannabis Necklaces. (chemystery, 2 votes)
